id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1616889652769693698,1616798242750058498,2023-01-21 20:05:08 UTC,2023-01-21,20:05:08,+0000,506937040,lucko1979,lucky,,"@JohnTory Stabbing, shootings, ttc assaults and this is what the mayor is doing. 🖕useless #worstmayorever",en,[],[],[],0,0,0,['worstmayorever'],[],https://twitter.com/lucko1979/status/1616889652769693698,False,,0,,,,,,,,"[{'screen_name': 'JohnTory', 'name': 'John Tory', 'id': '89760824'}]",,,,
1616872258949062658,1616612602292977664,2023-01-21 18:56:01 UTC,2023-01-21,18:56:01,+0000,1564764869387321344,666__s_a_t_a_n,O,,@TTCnotices Due to a random stabbing. Another reason not to take the ttc,en,[],[],[],0,0,0,[],[],https://twitter.com/666__s_a_t_a_n/status/1616872258949062658,False,,0,,,,,,,,"[{'screen_name': 'TTCnotices', 'name': 'TTC Service Alerts', 'id': '19025957'}]",,,,
1616871880362696707,1616812932137877504,2023-01-21 18:54:30 UTC,2023-01-21,18:54:30,+0000,1564764869387321344,666__s_a_t_a_n,O,,@TTChelps Interesting how there was a stabbing at one of your stations 16 hours ago-when this account was active-and you said nothing about it.  It’s almost like you are told not to talk about these things to improve ridership.   Me and my family will not ever be taking the ttc,en,[],[],[],0,0,0,[],[],https://twitter.com/666__s_a_t_a_n/status/1616871880362696707,False,,0,,,,,,,,"[{'screen_name': 'TTChelps', 'name': 'TTC Customer Service', 'id': '500231605'}]",,,,
1616823588169957377,1616823588169957377,2023-01-21 15:42:37 UTC,2023-01-21,15:42:37,+0000,886451137494360064,mytransit_to,MyTransit Toronto,,Woman found at Dundas subway station with stabbing injuries - Global News  https://t.co/Iua69NkHM9 #Toronto #Transit #TTC #GoTransit #GoTrain #GoBus #Transportation,en,[],['https://globalnews.ca/news/9426907/toronto-police-dundas-yonge-york-stabbing/'],[],0,0,0,"['toronto', 'transit', 'ttc', 'gotransit', 'gotrain', 'gobus', 'transportation']",[],https://twitter.com/MyTransit_TO/status/1616823588169957377,False,,0,,,,,,,,[],,,,
1616822293350748163,1616822293350748163,2023-01-21 15:37:28 UTC,2023-01-21,15:37:28,+0000,2901889857,toszmn,uɯzsoʇ,,Cool. Another stabbing on the TTC and another attempted push onto the tracks. Thanks John Tory. #topoli,en,[],[],[],1,0,2,['topoli'],[],https://twitter.com/toszmn/status/1616822293350748163,False,,0,,,,,,,,[],,,,
1616810225029218307,1616758228502859776,2023-01-21 14:49:31 UTC,2023-01-21,14:49:31,+0000,276239681,sandra_cole44,🎭 Sändra Cöle 🎭,,@vesnavoice @CP24 @JohnTory Read the article the stabbing did not occur on the TTC or at Dundas Station. The stabbing took place at York University near Osgoode Law School the victim then took the subway to Dundas Station.,en,[],[],[],1,0,1,[],[],https://twitter.com/Sandra_Cole44/status/1616810225029218307,False,,0,,,,,,,,"[{'screen_name': 'vesnavoice', 'name': 'vesna', 'id': '1140603291891642369'}, {'screen_name': 'CP24', 'name': 'CP24', 'id': '19636948'}, {'screen_name': 'JohnTory', 'name': 'John Tory', 'id': '89760824'}]",,,,
1616690024765964289,1616690024765964289,2023-01-21 06:51:53 UTC,2023-01-21,06:51:53,+0000,886451137494360064,mytransit_to,MyTransit Toronto,,Victim of stabbing incident located at Dundas subway station - CityNews Toronto  https://t.co/UDch570Y6I #Toronto #Transit #TTC #GoTransit #GoTrain #GoBus #Transportation,en,[],['http://toronto.citynews.ca/2023/01/20/police-stabbing-york-university/'],[],0,0,1,"['toronto', 'transit', 'ttc', 'gotransit', 'gotrain', 'gobus', 'transportation']",[],https://twitter.com/MyTransit_TO/status/1616690024765964289,False,,0,,,,,,,,[],,,,
1616666559182675968,1616623025331310593,2023-01-21 05:18:38 UTC,2023-01-21,05:18:38,+0000,63268317,itsjennychen,Taiwan is the future of China 陳孟瓏 🇹🇼🇨🇦,,"@CP24 The incident happened at York U, 25 kms away. The media is trying to create fear riding the TTC @brian_harley  Stabbing, senior murdered, subway shoving in a day @canadabuster  LIBERALS WANT CONTROL OVER YOUR PERSONAL LIVES. HOW?  FEAR! Can you separate the signal from the noise.",en,"[{'screen_name': 'brian_harley', 'name': 'brian', 'id': '340851746'}, {'screen_name': 'canadabuster', 'name': 'canadabuster', 'id': '1271102306'}]",[],[],1,0,1,[],[],https://twitter.com/ItsJennyChen/status/1616666559182675968,False,,0,,,,,,,,"[{'screen_name': 'CP24', 'name': 'CP24', 'id': '19636948'}]",,,,
1616644103256637441,1616644103256637441,2023-01-21 03:49:24 UTC,2023-01-21,03:49:24,+0000,621442637,lamchop99,Lisa Murphy still #KimBitLisa,,"I was glad to get out and laugh tonight...I'm also glad I got home safe ...I am quite frankly on edge after everything that has happened in my area and then hearing of the stabbing, the issues on TTC ...please be vigilant everyone 🙏🏻💜",en,[],[],[],2,0,8,[],[],https://twitter.com/Lamchop99/status/1616644103256637441,False,,0,,,,,,,,[],,,,
1616640784261857280,1616640784261857280,2023-01-21 03:36:13 UTC,2023-01-21,03:36:13,+0000,886451137494360064,mytransit_to,MyTransit Toronto,,Victim of stabbing incident located at Dundas subway station - CityNews Toronto  https://t.co/dO9SuEeks6 #Toronto #Transit #TTC #GoTransit #GoTrain #GoBus #Transportation,en,[],['https://toronto.citynews.ca/2023/01/20/police-stabbing-york-university/'],[],0,0,2,"['toronto', 'transit', 'ttc', 'gotransit', 'gotrain', 'gobus', 'transportation']",[],https://twitter.com/MyTransit_TO/status/1616640784261857280,False,,0,,,,,,,,[],,,,
1616633685637271554,1616633685637271554,2023-01-21 03:08:00 UTC,2023-01-21,03:08:00,+0000,1446198790042570759,quintusslora,Quintus Slora,,"Woman killed in suspected random attack in downtown Toronto |  https://t.co/ITu2WJeGyt  Rare, isn’t it ⁦@JohnTory⁩? Same can be said about setting people on fire, &amp; stabbing them to death in TTC. Stop moonlighting as COVID jab sales guy, do your job.   https://t.co/L5QnFyAuKF",en,"[{'screen_name': 'johntory', 'name': 'john tory', 'id': '89760824'}]","['http://CP24.com', 'https://www.cp24.com/news/extraordinarily-tragic-elderly-woman-dead-after-seemingly-random-attack-downtown-1.6239382']",[],0,0,0,[],[],https://twitter.com/QuintusSlora/status/1616633685637271554,False,,0,,,,,,,,[],,,,
1616615498019373056,1616615498019373056,2023-01-21 01:55:44 UTC,2023-01-21,01:55:44,+0000,819635960,dextweets1,dextweets,,"The TTC can fvck all the way off… a SA, another pushing incident on platform and just now rumour of a stabbing? Ffs",en,[],[],[],0,0,0,[],[],https://twitter.com/dextweets1/status/1616615498019373056,False,https://twitter.com/cbctoronto/status/1616578826800189440,0,,,,,,,,[],,,,
1616613264468893696,1616613264468893696,2023-01-21 01:46:52 UTC,2023-01-21,01:46:52,+0000,27405039,rootbrian_,"Rootbrian's updates, rational thoughts & opinions",,Stabbing at Dundas station. Fuck.  #ttc #delay #stabbing #ota,en,[],[],[],0,1,0,"['ttc', 'delay', 'stabbing', 'ota']",[],https://twitter.com/Rootbrian_/status/1616613264468893696,False,,0,,,,,,,,[],,,,
1613683047789912065,1613683047789912065,2023-01-12 23:43:14 UTC,2023-01-12,23:43:14,+0000,886451137494360064,mytransit_to,MyTransit Toronto,,Toronto police investigate whether girls' alleged subway assaults related to fatal stabbing - Windsor Star:  https://t.co/J3tcq2ZiyQ #TTC #GoTransit #GoTrain #GoBus #Transit #Toronto #Transportation,en,[],['https://nationalpost.com/pmn/news-pmn/canada-news-pmn/police-investigate-whether-girls-alleged-subway-assaults-related-to-fatal-stabbing'],[],0,0,0,"['ttc', 'gotransit', 'gotrain', 'gobus', 'transit', 'toronto', 'transportation']",[],https://twitter.com/MyTransit_TO/status/1613683047789912065,False,,0,,,,,,,,[],,,,
1613682602627534848,1613682602627534848,2023-01-12 23:41:27 UTC,2023-01-12,23:41:27,+0000,886451137494360064,mytransit_to,MyTransit Toronto,,Toronto police investigate whether girls' alleged subway assaults related to fatal stabbing - Windsor Star  https://t.co/J3tcq2ZiyQ #Toronto #Transit #TTC #GoTransit #GoTrain #GoBus #Transportation,en,[],['https://nationalpost.com/pmn/news-pmn/canada-news-pmn/police-investigate-whether-girls-alleged-subway-assaults-related-to-fatal-stabbing'],[],0,0,0,"['toronto', 'transit', 'ttc', 'gotransit', 'gotrain', 'gobus', 'transportation']",[],https://twitter.com/MyTransit_TO/status/1613682602627534848,False,,0,,,,,,,,[],,,,
1613461799277572097,1613461799277572097,2023-01-12 09:04:04 UTC,2023-01-12,09:04:04,+0000,1331274208475820037,hitechgurus,Hitech Guru,,#KenLee's friends say #stabbingvictim was #hero' in #protectinggirlfriend   https://t.co/6yteedisUi #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #Teens #girls #TTC #Publictransit #Transit,en,[],['https://torontosun.com/news/local-news/warmington-ken-lees-friends-say-stabbing-victim-was-hero-in-protecting-girlfriend'],[],0,1,3,"['kenlee', 'stabbingvictim', 'hero', 'protectinggirlfriend', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'teens', 'girls', 'ttc', 'publictransit', 'transit']",[],https://twitter.com/HitechguruS/status/1613461799277572097,False,,0,,,,,,,,[],,,,
1613461376772472832,1613461376772472832,2023-01-12 09:02:23 UTC,2023-01-12,09:02:23,+0000,1331274208475820037,hitechgurus,Hitech Guru,,Man ID'd as Victim of Alleged #TorontoTeen 'Swarming' Killing   https://t.co/JsKTdDCeqs #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #Teens #girls #TTC #Publictransit #Transit #KenLee,en,[],['https://people.com/crime/victim-identified-swarming-killing-toronto-teen-girls/'],[],0,0,1,"['torontoteen', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'teens', 'girls', 'ttc', 'publictransit', 'transit', 'kenlee']",[],https://twitter.com/HitechguruS/status/1613461376772472832,False,,0,,,,,,,,[],,,,
1613461194064465920,1613461194064465920,2023-01-12 09:01:39 UTC,2023-01-12,09:01:39,+0000,1331274208475820037,hitechgurus,Hitech Guru,,#Fundraiser launched for Toronto man allegedly killed by 8 teen girls  https://t.co/odyh8StXZT #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #Teens #girls #TTC #Publictransit #Transit,en,[],['https://dailyhive.com/toronto/fundraiser-toronto-man-teen-girls'],[],0,0,1,"['fundraiser', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'teens', 'girls', 'ttc', 'publictransit', 'transit']",[],https://twitter.com/HitechguruS/status/1613461194064465920,False,,0,,,,,,,,[],,,,
1613461012719493123,1613461012719493123,2023-01-12 09:00:56 UTC,2023-01-12,09:00:56,+0000,1331274208475820037,hitechgurus,Hitech Guru,,"Canada police ID Toronto #homeless man, 59, allegedly murdered by 8 teen girls in 'swarming' attack  https://t.co/3KaEb4nN6s #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #Teens #girls #TTC",en,[],['https://www.foxnews.com/world/canada-police-id-toronto-homeless-man-59-allegedly-murdered-8-teen-girls-swarming-attack'],[],0,0,1,"['homeless', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'teens', 'girls', 'ttc']",[],https://twitter.com/HitechguruS/status/1613461012719493123,False,,0,,,,,,,,[],,,,
1613460768590073857,1613460768590073857,2023-01-12 08:59:58 UTC,2023-01-12,08:59:58,+0000,1331274208475820037,hitechgurus,Hitech Guru,,Man allegedly killed by ‘swarm’ of 8 teen girls in #Toronto identified as #KenLee  https://t.co/KVJgebfzDC  #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #Teens #girls #TTC #Publictransit #Transit,en,[],['https://www.yahoo.com/news/man-allegedly-killed-swarm-8-185226229.html'],[],0,0,1,"['toronto', 'kenlee', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'teens', 'girls', 'ttc', 'publictransit', 'transit']",[],https://twitter.com/HitechguruS/status/1613460768590073857,False,,0,,,,,,,,[],,,,
1613460385587249152,1613460385587249152,2023-01-12 08:58:27 UTC,2023-01-12,08:58:27,+0000,1331274208475820037,hitechgurus,Hitech Guru,,#Torontopolice say group of teens randomly attacked several people on the #TTC   https://t.co/3rwL33puRP #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #Teens #girls #Publictransit #Transit,en,[],['https://www.blogto.com/city/2023/01/toronto-police-say-teens-randomly-attacked-people-ttc/'],[],0,0,1,"['torontopolice', 'ttc', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'teens', 'girls', 'publictransit', 'transit']",[],https://twitter.com/HitechguruS/status/1613460385587249152,False,,0,,,,,,,,[],,,,
1613460163524198401,1613460163524198401,2023-01-12 08:57:34 UTC,2023-01-12,08:57:34,+0000,1331274208475820037,hitechgurus,Hitech Guru,,#Teens charged after Toronto 'swarming' attack also suspects in random #TTCassaults   https://t.co/HHBpTDdGe1 #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #girls #TTC #Publictransit #Transit,en,[],['https://globalnews.ca/news/9403400/ttc-assaults-teen-girls/'],[],0,0,1,"['teens', 'ttcassaults', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'girls', 'ttc', 'publictransit', 'transit']",[],https://twitter.com/HitechguruS/status/1613460163524198401,False,,0,,,,,,,,[],,,,
1613459949736034304,1613459949736034304,2023-01-12 08:56:43 UTC,2023-01-12,08:56:43,+0000,1331274208475820037,hitechgurus,Hitech Guru,,'Several people' allegedly assaulted at random by teen girls on TTC  https://t.co/FygDGyZ5tf #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #Teens #girls #TTC #Publictransit #Transit,en,[],['https://www.msn.com/en-ca/news/canada/several-people-allegedly-assaulted-at-random-by-teen-girls-on-ttc/ar-AA16etMZ?li=AAggNb9'],[],0,0,1,"['toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'teens', 'girls', 'ttc', 'publictransit', 'transit']",[],https://twitter.com/HitechguruS/status/1613459949736034304,False,,0,,,,,,,,[],,,,
1613459813861675012,1613459813861675012,2023-01-12 08:56:10 UTC,2023-01-12,08:56:10,+0000,1331274208475820037,hitechgurus,Hitech Guru,,"#Policeinvestigating alleged #assaults by group of teen girls on #TTC, won't say if it's related to fatal 'swarming' attack   https://t.co/cTyWFLcWOJ #Toronto #TOpoli #Crime #security #Police #cops #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers",en,[],['https://www.cp24.com/news/police-investigating-alleged-assaults-by-group-of-teen-girls-on-ttc-won-t-say-if-it-s-related-to-fatal-swarming-attack-1.6226716'],[],0,0,1,"['policeinvestigating', 'assaults', 'ttc', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers']",[],https://twitter.com/HitechguruS/status/1613459813861675012,False,,0,,,,,,,,[],,,,
1613459476794720256,1613459476794720256,2023-01-12 08:54:50 UTC,2023-01-12,08:54:50,+0000,1331274208475820037,hitechgurus,Hitech Guru,,Police seeking victims of #allegedassaults by group of #teengirls on the #TTC in December   https://t.co/w5hLrDNtnC #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teenagers #Teens #girls #Publictransit #Transit,en,[],['https://www.cbc.ca/news/canada/toronto/ttc-attacks-teen-girls-1.6710719'],[],0,0,1,"['allegedassaults', 'teengirls', 'ttc', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teenagers', 'teens', 'girls', 'publictransit', 'transit']",[],https://twitter.com/HitechguruS/status/1613459476794720256,False,,0,,,,,,,,[],,,,
1613459192425189376,1613459192425189376,2023-01-12 08:53:42 UTC,2023-01-12,08:53:42,+0000,1331274208475820037,hitechgurus,Hitech Guru,,Teen girls in Toronto allegedly #attackedpeople at #subwaystations  https://t.co/AiOjoG54rf #Toronto #TOpoli #Crime #security #Police #cops #assault #Investigation #Murder #Manslaughter #homicide #stabbing #Teengirls #Teenagers #Teens #girls #TTC #Publictransit #Transit,en,[],['https://toronto.ctvnews.ca/group-of-teen-girls-allegedly-attacks-several-people-at-random-at-toronto-subway-stations-1.6226727'],[],0,0,1,"['attackedpeople', 'subwaystations', 'toronto', 'topoli', 'crime', 'security', 'police', 'cops', 'assault', 'investigation', 'murder', 'manslaughter', 'homicide', 'stabbing', 'teengirls', 'teenagers', 'teens', 'girls', 'ttc', 'publictransit', 'transit']",[],https://twitter.com/HitechguruS/status/1613459192425189376,False,,0,,,,,,,,[],,,,
